Gender,Age,Income,Score,Noisy1,Noisy2,Noisy3,Noisy4
0,19,15,39,25,89,33,93
0,21,15,81,21,95,51,106
1,20,16,6,25,84,38,86
1,23,16,77,23,95,28,79
1,31,17,40,21,87,38,96
1,22,17,76,29,96,40,83
1,35,18,6,28,78,32,94
1,23,18,94,19,90,39,78
0,64,19,3,22,100,39,82
1,30,19,72,21,81,53,94
0,67,19,14,20,99,42,78
1,35,19,99,27,76,43,93
1,58,20,15,33,89,43,95
1,24,20,77,28,91,40,91
0,37,20,13,28,102,38,82
0,22,20,79,29,98,46,88
1,35,21,35,29,98,41,84
0,20,21,66,25,91,40,85
0,52,23,29,26,86,39,80
1,35,23,98,23,91,42,86
0,35,24,35,24,93,42,92
0,25,24,73,33,72,31,108
1,46,25,5,28,94,48,102
0,31,25,73,29,90,45,90
1,54,28,14,26,92,49,73
0,29,28,82,26,93,40,83
1,45,28,32,32,65,43,78
0,35,28,61,24,91,57,97
1,40,29,31,28,94,47,94
1,23,29,87,23,97,30,82
0,60,30,4,31,80,41,97
1,21,30,73,33,90,46,89
0,53,33,4,28,94,55,86
0,18,33,92,19,88,49,84
1,49,33,14,24,75,43,70
1,21,33,81,32,90,32,78
1,42,34,17,26,98,42,90
1,30,34,73,29,73,51,68
1,36,37,26,26,107,46,91
1,20,37,75,20,73,45,86
1,65,38,35,19,79,48,84
0,24,38,92,27,89,34,85
0,48,39,36,27,89,42,69
1,31,39,61,22,74,50,81
1,49,39,28,25,72,51,98
1,24,39,65,25,81,42,94
1,50,40,55,29,102,31,88
1,27,40,47,16,85,40,88
1,29,40,42,33,79,47,90
1,31,40,42,23,80,43,84
1,49,42,52,29,99,39,85
0,33,42,60,29,99,46,84
1,31,43,54,29,86,41,74
0,59,43,60,25,100,35,90
1,50,43,45,27,95,49,96
0,47,43,41,16,91,37,100
1,51,44,50,22,77,38,105
0,69,44,46,26,99,53,82
1,27,46,51,22,70,41,73
0,53,46,46,19,88,51,90
0,70,46,56,23,82,53,90
0,19,46,55,22,68,53,105
1,67,47,52,34,82,47,80
1,54,47,59,29,90,46,90
0,63,48,51,22,96,30,90
0,18,48,59,25,97,40,98
1,43,48,50,28,87,30,78
1,68,48,48,32,78,37,106
0,19,48,59,29,77,34,83
1,32,48,47,18,93,45,90
0,70,49,55,19,95,41,93
1,47,49,42,21,102,39,73
1,60,50,49,23,82,42,103
1,60,50,56,25,93,40,91
0,59,54,47,26,84,46,100
0,26,54,54,26,100,37,81
1,45,54,53,22,76,28,79
0,40,54,48,18,87,40,81
1,23,54,52,23,82,32,104
1,49,54,42,33,93,44,78
0,57,54,51,28,94,38,92
0,38,54,55,31,81,44,78
0,67,54,41,23,79,35,85
1,46,54,44,33,87,40,99
1,21,54,57,23,55,38,80
0,48,54,46,21,73,48,102
1,55,57,58,28,92,45,89
1,22,57,55,28,72,40,93
1,34,58,60,26,91,46,84
1,50,58,46,31,99,41,92
1,68,59,55,20,87,44,88
0,18,59,41,25,81,57,82
0,48,60,49,24,96,39,87
1,40,60,40,23,81,59,94
1,32,60,42,23,94,45,69
0,24,60,52,27,86,44,96
1,47,60,47,20,93,45,84
1,27,60,50,22,91,57,93
0,48,61,42,32,77,41,75
0,20,61,49,27,94,37,76
1,23,62,41,26,96,48,79
1,49,62,48,26,92,42,88
0,67,62,59,30,81,42,91
0,26,62,55,26,85,39,84
0,49,62,56,24,90,38,91
1,21,62,42,30,90,45,73
1,66,63,50,23,91,24,96
0,54,63,46,23,78,33,86
0,68,63,43,26,98,53,84
0,66,63,48,41,84,32,77
0,65,63,52,25,91,47,98
1,19,63,54,24,75,46,76
1,38,64,42,32,79,33,105
0,19,64,46,36,84,39,83
1,18,65,48,23,111,44,112
1,19,65,50,31,78,38,91
1,63,65,43,21,83,43,82
1,49,65,59,29,71,39,84
1,51,67,43,23,93,44,85
1,50,67,57,20,91,34,76
0,27,67,56,28,75,24,83
1,38,67,40,17,73,35,96
1,40,69,58,25,86,36,82
0,39,69,91,30,88,33,83
1,23,70,29,34,96,36,95
1,31,70,77,37,108,62,89
0,43,71,35,23,82,35,82
0,40,71,95,31,70,40,83
0,59,71,11,19,89,43,81
0,38,71,75,27,75,46,84
0,47,71,9,17,96,45,96
0,39,71,75,29,76,37,87
1,25,72,34,18,95,47,77
1,31,72,71,31,95,44,89
0,20,73,5,28,88,39,97
1,29,73,88,14,97,55,77
1,44,73,7,28,99,46,86
0,32,73,73,26,101,36,87
0,19,74,10,29,87,37,106
1,35,74,72,22,90,34,94
1,57,75,5,33,85,38,87
0,32,75,93,19,87,37,72
1,28,76,40,34,85,38,85
1,32,76,87,19,83,31,79
0,25,77,12,19,107,32,93
0,28,77,97,31,124,26,69
0,48,77,36,27,94,45,87
1,32,77,74,28,93,39,109
1,34,78,22,26,82,43,83
0,34,78,90,22,90,48,88
0,43,78,17,36,96,33,74
0,39,78,88,28,91,36,92
1,44,78,20,22,85,62,89
1,38,78,76,29,95,45,104
1,47,78,16,31,93,40,95
1,27,78,89,36,81,52,89
0,37,78,1,37,86,57,83
1,30,78,78,26,84,45,75
0,34,78,1,19,78,46,70
1,30,78,73,17,87,45,89
1,56,79,35,21,79,48,83
1,29,79,83,27,101,41,106
0,19,81,5,28,91,45,90
1,31,81,93,23,79,44,77
0,50,85,26,23,93,37,92
1,36,85,75,29,81,35,102
0,42,86,20,29,73,36,83
1,33,86,95,24,88,61,92
1,36,87,27,32,96,45,87
0,32,87,63,26,67,42,87
0,40,87,13,23,85,39,94
0,28,87,75,22,95,38,95
0,36,87,10,24,83,39,84
0,36,87,92,22,89,37,80
1,52,88,13,21,92,36,91
1,30,88,86,31,78,50,92
0,58,88,15,23,89,44,92
0,27,88,69,32,82,39,96
0,59,93,14,24,117,38,67
0,35,93,90,16,100,34,96
1,37,97,32,23,79,40,84
1,32,97,86,21,101,38,88
0,46,98,15,22,83,46,85
1,29,98,88,19,82,44,78
1,41,99,39,24,84,43,93
0,30,99,97,24,90,43,85
1,54,101,24,26,85,43,95
0,28,101,68,19,82,44,81
1,41,103,17,20,73,48,77
1,36,103,85,22,94,39,70
1,34,103,23,29,82,36,83
1,32,103,69,28,81,43,104
0,33,113,8,24,76,32,90
1,38,113,91,31,90,46,80
1,47,120,16,32,77,35,75
1,35,120,79,30,96,46,78
1,45,126,28,25,87,38,77
0,32,126,74,22,96,39,96
0,32,137,18,29,88,37,78
0,30,137,83,26,92,54,91
