IngredientName,IngredientId,PortionUOMTypeId
Bread                                              ,1,11
Bacon                                              ,2,11
Chicken Strips                                     ,3,15
Chicken. oven roasted patty                        ,4,15
Cold Cut Combo                                     ,5,15
Salami                                             ,6,15
Ham                                                ,7,15
Meatballs                                          ,8,15
Pepperoni                                          ,9,15
Roast Beef                                         ,10,15
"Steak, Shaved                                      ",11,15
Tuna                                               ,12,15
Turkey                                             ,13,15
"Cheese, Sliced cheese                              ",14,15
Cookies                                            ,15,11
Flatbread                                          ,16,11
Olives                                             ,17,15
Pickles                                            ,18,15
Jalapeno Peppers                                   ,19,15
Banana Peppers                                     ,20,15
Apples                                             ,21,11
Chips                                              ,22,11
"Yogurt, cup single serve                           ",23,11
DELETE Cucumbers                                   ,24,11
Green Peppers                                      ,25,15
Onions                                             ,26,15
Lettuce                                            ,27,15
Tomatoes                                           ,28,15
Bottled Beverages                                  ,29,11
"Cheese, Shredded Monterey Cheddar                  ",30,15
Parmesan Cheese                                    ,31,15
Oregano                                            ,32,11
Mayonnaise                                         ,33,15
DELETE Mustard                                     ,34,12
Ranch Dressing                                     ,35,15
Buffalo Sauce                                      ,36,15
Chipotle Southwest Sauce                           ,37,15
Honey Mustard Sauce                                ,38,15
Sweet Onion Sauce                                  ,39,15
Teriyaki Glaze                                     ,40,15
DELETE Olive Oil Blend                             ,41,NA
Salt and Pepper                                    ,42,15
Vinegar                                            ,43,15
"Milk, bottle                                       ",44,11
"Cold Cup, 21 oz.                                   ",45,11
"Cold Cup & Lid, 32 oz.                             ",46,11
Avocado                                            ,47,15
Bagels                                             ,48,NA
Biscuits                                           ,49,11
BBQ Rib Patty                                      ,50,11
BBQ Sauce                                          ,51,15
Bologna                                            ,52,15
Brownie                                            ,53,11
Burger Patty                                       ,54,11
Cinnamon Rolls                                     ,55,NA
"Carrots, Shredded                                  ",56,15
BBQ Chicken                                        ,57,15
Croissant                                          ,58,11
Chicken Fritters                                   ,59,15
Chicken Salad                                      ,60,15
Deli Rolls                                         ,61,11
Cinnamon Roll                                      ,62,11
Corned Beef                                        ,63,15
Crackers                                           ,64,NA
"Hot Drink Cups, 12 oz.                             ",65,NA
"Egg, breakfast precooked                           ",66,11
"Egg, liquid                                        ",67,15
"Cup, Hot Cup, 16 oz.                               ",68,11
English Muffin                                     ,69,11
Gravy                                              ,70,15
Hash Browns                                        ,71,15
Muffin Batter                                      ,72,15
Pastry Bites                                       ,73,11
Sausage Patties                                    ,74,15
Fruit cup                                          ,75,NA
Croutons                                           ,76,11
Crushed Red Pepper                                 ,77,NA
"Fish Patty, Breaded                                ",78,NA
Guacamole                                          ,79,15
"Muffins, bakery                                    ",80,11
"Juice, Bottle                                      ",81,11
"Pastrami, beef                                     ",82,15
Pepperoncini                                       ,83,NA
Pulled Pork                                        ,84,15
Salad Dressing Packet                              ,85,11
Red Wine Vinaigrette Sauce                         ,86,15
"Caesar, Savory Caesar Sauce                        ",87,15
"Italian, Zesty Italian Sauce                       ",88,15
"Seafood Sensation, Seafood & Crab Blend            ",89,15
"Spinach, Baby Spinach                              ",90,15
Veggie Patty                                       ,91,11
Marinara Sauce                                     ,92,15
Bread Toppings                                     ,93,15
"Cheese, crumbled                                   ",94,15
"Cups, cold                                         ",95,11
"cups, hot                                          ",96,11
"Cups, Cold 21 oz                                   ",97,11
"Cups, Cold, 16 oz./.4L                             ",98,11
"Cups, Cold, 32 oz./940ml-950ml                     ",99,11
"Lid, cold cup 16/21 oz                             ",100,11
"Lid, cold, cup 32 oz./940ml-950ml                  ",101,11
"Lid, cold cup 44 oz.                               ",102,NA
"Pizza, pre-made                                    ",103,11
"Cheese,Shredded, Mozzarella                        ",104,15
Sausage Pizza crumble                              ,105,15
Pepperoni for Pizza                                ,106,15
"Soup, Frozen                                       ",107,15
"Crackers, soup crackers                            ",108,11
"Bowl, Salad Bowl & Lid                             ",109,11
Fountain Beverage syrup                            ,110,12
"DELETE Beverage, Juice Box                         ",111,12
"Cheese, sliced optional cheeses                    ",112,15
"Bread, Wrap Tortilla                               ",113,11
"Cups, Hot Cup & Lid 16 oz                          ",114,11
"Cups, Hot Cup 12 oz.                               ",115,11
Soup Bowl                                          ,116,11
Olive Vinaigrette Sauce                            ,117,15
"Cups, Cold 44 oz                                   ",118,11
Cucumber                                           ,119,15
Cucumber2                                          ,120,15
Olive Oil Blend                                    ,121,NA
"Olive Oil Blend, Sauce                             ",122,15
Mustards                                           ,123,15
"Cilantro, fresh                                    ",124,15
"Sausage, Italian Style                             ",125,15
Baja Sauce                                         ,126,15
"Yogurt, Bulk                                       ",127,15
"Green Chili, Roasted                               ",128,NA
Balsamic Vinegar                                   ,129,NA
"Iced Tea, Fresh Brewed                             ",130,NA
Salt                                               ,131,15
"Pepper, Black                                      ",132,15
DELETE - Coffee                                    ,133,NA
"Cup, Courtesy                                      ",134,11
Napkins                                            ,135,11
"Cup & lid, Souffle Portion Control,2oz.            ",136,11
"Tray, Prep, Portion Control                        ",137,11
"Bag, Sub bag                                       ",138,11
"Bag, T-shirt Bag                                   ",139,11
"Bag, Specialty Bag                                 ",140,11
"Bag, Catering Bag                                  ",141,NA
"Board, 3 foot sub                                  ",142,11
"Board, 6 foot sub                                  ",143,11
"Box, Giant Sub                                     ",144,11
"Tray, Catering Sandwich Tray                       ",145,11
"Sub Wrap, Paper Wrap                               ",146,11
Straw                                              ,147,11
Gloves                                             ,148,11
"Lid, Hot Cup                                       ",149,11
"Lid, Soup bowl                                     ",150,11
"Box, Subway To Go! Meal                            ",151,11
"Box, Pizza                                         ",152,11
"Cutlery, Knife & Fork Kit                          ",153,11
"Cutlery, Spoon                                     ",154,11
Mints                                              ,155,11
"Lid, Cold Cup 30 oz                                ",156,11
Deli Paper                                         ,157,11
"Chicken Salad, Orchard Chicken Salad               ",158,15
"Seasoning, Herb Chicken                            ",159,11
"Cup, Cold 30 oz.                                   ",160,11
"Cup, Cold, 40 oz.                                  ",161,11
"Lid, Cold Cup 40 oz                                ",162,11
"Beverage, Juice Box                                ",163,11
"Gravy, Biscuit Gravy, Sausage                      ",164,15
BBQ Sauce Packet                                   ,165,NA
Apple Pie                                          ,166,11
"Water, Bottle                                      ",167,11
Bagel                                              ,168,11
Green Chile                                        ,169,15
"Box, Specialty - Small                             ",170,11
"Box, Specialty- Large                              ",171,11
Coffee                                             ,172,15
"Chicken, Oven Crisp                                ",173,15
"Smoothie, Strawberry Concentrate                   ",174,15
"Smoothie, Mango Concentrate                        ",175,15
"Smoothie, Non Fat Vanilla Yogurt                   ",176,15
"Fruit Blend, Parfait                               ",177,15
"Granola, Parfait                                   ",178,11
"Cup & Lid,  7 oz Parfait                           ",179,11
"Lid, Hot Cup 12 & 16 oz                            ",180,11
"Toy, Kids Meal Premium                             ",181,11
Golden Italian Sauce                               ,182,15
Hummus                                             ,183,15
"Mayonnaise Packets, PC Packets                     ",184,11
Creamy Italian Sauce                               ,185,12
"Mustard Packets, PC Packets                        ",186,11
"Vinegar Packets, PC Packets                        ",187,11
"Oil Packets, PC Packets                            ",188,11
Hot Chocolate powder                               ,189,11
"Tea bag, single serve                              ",190,11
"Ice Tea, Brewed bulk                               ",191,11
"Chicken, Shaved                                    ",192,15
"Cups, Cold, 12 oz./350ml-360ml                     ",193,11
"Bag, Catering Tray carry bag                       ",194,11
"Cleaner, Coffee Pot Cleaner                        ",195,11
"Cream Cheese, Portion Control pack                 ",196,11
Drink Carrier                                      ,197,11
"Cleaner, Acrylic Cleaner                           ",198,11
"Cup, Clear 7 oz.                                   ",199,11
"Cleaning, Board Bright Cutting Board Cleaner       ",200,11
"Cleaner, Liquid Drain cleaner                      ",201,11
"Cleaning, Trash Can Liner                          ",202,11
"Cleaner, Degreaser                                 ",203,11
"Lid, Cold  Cup 7 oz.                               ",204,11
House Sandwich Sauce - Metric                      ,205,15
Greek Vinaigrette Sauce Dressing - Metric          ,206,NA
Lobster                                            ,207,15
Fruit Roll-up                                      ,208,11
"Cleaner, De-Limer & Scale Remover                  ",209,11
"Cleaner, Dish Detergent                            ",210,11
"Cleaning, Towels - Paper                           ",211,11
Distributor Fee                                    ,212,11
Distributor Credit / Discount                      ,213,NA
"Cleaner, Floor                                     ",214,11
"Cleaner, Freezer                                   ",215,11
"Cleaner, Glass                                     ",216,11
"Cleaner, Graffiti Remover                          ",217,11
"Cleaner, Hand Sanitizer                            ",218,11
"Cleaner, Kleer Wash                                ",219,11
Apple Snapz                                        ,220,NA
"Cleaner, Oven                                      ",221,11
"Cleaner, Hand Soap                                 ",222,11
"Cleaner, Restroom Cleaner                          ",223,11
Distributor Credit                                 ,224,11
SUBWAY Card                                        ,225,11
"Cleaner, Ice Machine                               ",226,11
"Cleaner, Fountain Machine Drain                    ",227,11
"Cleaner, Spot Remover                              ",228,11
"Cleaner, Stainless Steel Polish                    ",229,11
"Cleaning, Deck Brush                               ",230,11
"Cleaning, Broom Handle                             ",231,11
"Cleaning, Wiper                                    ",232,11
"Cleaning, Grease Trap Maintainer                   ",233,11
"Cleaning, Mop Head                                 ",234,11
"Cleaning, Mop Bucket                               ",235,11
"Cleaning, Broom                                    ",236,11
"Cleaning, Mini Mop Refills                         ",237,11
"Cleaning, Mini Mop Starter Kit                     ",238,11
"Cleaning, Restroom Bowl Brush                      ",239,11
"Cleaning, Power Eraser Supplies                    ",240,11
"Cleaning, Squeegee                                 ",241,11
Coffee Filters                                     ,242,11
Pan Liner                                          ,243,11
"Pan Liner, Soup                                    ",244,11
Baking Paper                                       ,245,11
"Register Roll, Thermal                             ",246,11
"Register Roll, Bond                                ",247,11
PVC Film                                           ,248,11
Pan Coating Spray                                  ,249,11
Coffee Stirrer                                     ,250,11
"Sweetner, Splenda                                  ",251,11
"Tissue, Roll                                       ",252,11
"Cleaner, Surface Sanitizer                         ",253,11
"Cleaner, Sanitizer                                 ",254,NA
"Tray & Lid , Aluminum Catering 1/3 size            ",255,11
Paper Products                                     ,256,NA
Falafel                                            ,257,15
"Sauce, Zesty Tzatziki Cucumber                     ",258,15
Gluten-Free Bread                                  ,259,11
"Sauce, Gorganzola                                  ",260,15
"Sauce, Wasabi                                      ",261,15
"Smoothie, Pomagranate Berry Concentrate            ",262,15
"Cup, Smoothie 16 oz. clear                         ",263,11
"Lid, Smoothie                                      ",264,11
"Juice, Chilled Orange                              ",265,11
"Chicken Salad, Southwest Style                     ",266,15
"Eggplant, Breaded Peel-On Eggplant                 ",267,15
Braised Beef with Vegetables & Gravy               ,268,15
"Jug, 1 Gallon                                      ",269,11
"Sweet Peppers, Topping                             ",270,15
"Chicken Fritter Patty, No-Fry Crisp                ",271,15
Horseradish Mayonnaise Sauce                       ,272,15
"Creamers, individual portions                      ",273,11
Sweetener packets                                  ,274,11
Chicken Strips - Metric                            ,275,13
"Chicken, Oven Roasted Patty - Metric               ",276,13
Salami - Metric                                    ,277,13
Ham - Metric                                       ,278,13
Meatballs - Metric                                 ,279,13
Pepperoni - Metric                                 ,280,13
Roast Beef - Metric                                ,281,13
"Steak, Shaved - Metric                             ",282,13
Tuna - Metric                                      ,283,13
"Cheese, Sliced - Metric                            ",284,13
Olives - Metric                                    ,285,13
Pickles - Metric                                   ,286,13
Jalapeno Peppers - Metric                          ,287,13
Banana Peppers - Metric                            ,288,13
Green Peppers - Metric                             ,289,13
Onions - Metric                                    ,290,13
Lettuce - Metric                                   ,291,13
Tomatoes - Metric                                  ,292,13
"Cheese, Shredded - Metric                          ",293,13
Parmesan Cheese - Metric                           ,294,13
Mayonnaise - Metric                                ,295,13
Ranch - Metric                                     ,296,13
Buffalo Sauce - Metric                             ,297,13
Honey Mustard Sauce - Metric                       ,298,13
Sweet Onion Sauce - Metric                         ,299,13
Teriyaki Glaze - Metric                            ,300,13
Salt & Pepper Blend - Metric                       ,301,13
"Vinegar, sauce - Metric                            ",302,13
BBQ Rib Patty - Metric                             ,303,NA
BBQ Sauce - Metric                                 ,304,13
Burger Patty - Metric                              ,305,NA
"Carrots, Shredded - Metric                         ",306,13
BBQ Chicken - Metric                               ,307,NA
Chicken Fritter - Metric                           ,308,13
Chicken Salad - Metric                             ,309,NA
"Sauce, Lemon Olive Oil                             ",310,15
Hash Browns - Metric                               ,311,13
Sausage Patties - Metric                           ,312,13
Falafel - Metric                                   ,313,13
"Cheese, Shredded, Mozzarella - Metric              ",314,13
Pepperoni For Pizza - Metric                       ,315,13
Sausage Pizza Crumble - Metric                     ,316,13
"Protein, Pork, Pulled Applewood                    ",317,15
"Sauce, Poblano Caesar Sauce                        ",318,15
"Yogurt, Bulk - Metric                              ",319,13
"Sauce, Italian Dressing - Metric                   ",320,13
Turkey - Metric                                    ,321,13
Bologna - Metric                                   ,322,13
"Sauce, Green Chili                                 ",323,15
Pastrami - Metric                                  ,324,13
Pulled Pork - Metric                               ,325,13
Cold Cut Combo - Metric                            ,326,13
Hot Pepper Relish                                  ,327,15
"Egg, Hard Cooked                                   ",328,11
Hot Chocolate                                      ,329,15
"Yogurt, Parfait (Pre-made)                         ",330,11
Giardiniera Topping                                ,331,15
"Sauce, Zesty Avocado Sauce                         ",332,15
Ketchup - Metric                                   ,333,13
Fountain Bev Syrup - Metric                        ,334,14
Balsamic Vinaigrette Sauce                         ,335,15
"Ketchup Packets, PC Packets                        ",336,11
"Lemon Juice Packets, PC Packets                    ",337,11
